Fecha,Close,Close_Base100,Volume,Volume_Millones,Evento,Evento_Y,Importe_Evento_Millones,Titulo_Evento
2023-04-27,16.585163116455078,113.06,1344867,1.34,,,,
2023-04-28,16.67521095275879,113.67,2073518,2.07,,,,
2023-05-02,16.552417755126953,112.83,1476029,1.48,,,,
2023-05-03,16.650653839111328,113.5,1181990,1.18,,,,
2023-05-04,16.69158363342285,113.78,1122273,1.12,,,,
2023-05-05,16.716140747070312,113.95,1308309,1.31,,,,
2023-05-08,16.609724044799805,113.23,714316,0.71,,,,
2023-05-09,16.34776496887207,111.44,2054779,2.05,,,,
2023-05-10,16.179946899414062,110.3,1273119,1.27,,,,
2023-05-11,16.278182983398438,110.97,801793,0.8,,,,
2023-05-12,16.39688491821289,111.77,1720885,1.72,,,,
2023-05-15,16.360044479370117,111.52,688360,0.69,,,,
2023-05-16,16.34776496887207,111.44,662006,0.66,,,,
2023-05-17,16.257719039916992,110.83,620623,0.62,,,,
2023-05-18,16.10218048095703,109.77,919235,0.92,,,,
2023-05-19,16.32729721069336,111.3,1153041,1.15,,,,
2023-05-22,16.405067443847656,111.83,868918,0.87,,,,
2023-05-23,16.445999145507812,112.11,878553,0.88,,,,
2023-05-24,16.22906494140625,110.63,1565880,1.57,,,,
2023-05-25,16.155391693115234,110.13,740192,0.74,,,,
2023-05-26,16.355953216552734,111.5,812061,0.81,,,,
2023-05-29,16.388694763183594,111.72,549895,0.55,,,,
2023-05-30,16.634279251098633,113.39,1672820,1.67,,,,
2023-05-31,16.560604095458984,112.89,2571948,2.57,,,,
2023-06-01,16.969913482666016,115.68,1393807,1.39,,,,
2023-06-02,17.166379928588867,117.02,1363319,1.36,,,,
2023-06-05,17.313730239868164,118.02,994772,0.99,,,,
2023-06-06,17.45289421081543,118.97,1302973,1.3,,,,
2023-06-07,17.485641479492188,119.2,1065634,1.07,,,,
2023-06-08,17.24005699157715,117.52,1174196,1.17,,,,
2023-06-09,17.24005699157715,117.52,1167880,1.17,,,,
2023-06-12,17.199125289916992,117.24,1693198,1.69,,,,
2023-06-13,16.961727142333984,115.63,1505415,1.51,,,,
2023-06-14,17.12544822692871,116.74,1832135,1.83,,,,
2023-06-15,17.035402297973633,116.13,6399734,6.4,,,,
2023-06-16,17.158193588256836,116.96,3878417,3.88,,,,
2023-06-19,17.109079360961914,116.63,1644245,1.64,,,,
2023-06-20,17.305545806884766,117.97,4348912,4.35,,,,
2023-06-21,17.27280044555664,117.75,1564353,1.56,,,,
2023-06-22,17.150009155273438,116.91,1229938,1.23,,,,
2023-06-23,17.068147659301758,116.35,1704594,1.7,,,,
2023-06-26,17.280988693237305,117.8,3961763,3.96,,,,
2023-06-27,17.469270706176758,119.08,1235178,1.24,,,,
2023-06-28,17.559314727783203,119.7,1772588,1.77,,,,
2023-06-29,17.374040603637695,118.44,2518254,2.52,,,,
2023-06-30,17.36962127685547,118.41,1575104,1.58,,,,
2023-07-03,17.519893646240234,119.43,2308099,2.31,,,,
2023-07-04,17.55525016784668,119.67,1136036,1.14,,,,
2023-07-05,17.422657012939453,118.77,1445106,1.45,,,,
2023-07-06,17.126535415649414,116.75,982285,0.98,,,,
2023-07-07,17.175153732299805,117.08,981995,0.98,,,,
2023-07-10,17.051401138305664,116.24,1993833,1.99,,,,
2023-07-11,17.18840980529785,117.17,613239,0.61,,,,
2023-07-12,17.329843521118164,118.13,680636,0.68,,,,
2023-07-13,17.413820266723633,118.71,589828,0.59,,,,
2023-07-14,17.360782623291016,118.35,586264,0.59,,,,
2023-07-17,17.303327560424805,117.95,604010,0.6,,,,
2023-07-18,17.10001564025879,116.57,808187,0.81,,,,
2023-07-19,17.10001564025879,116.57,707853,0.71,,,,
2023-07-20,17.33868408203125,118.19,1007407,1.01,,,,
2023-07-21,17.541990280151367,119.58,922980,0.92,,,,
2023-07-24,17.060237884521484,116.3,2075825,2.08,,,,
2023-07-25,17.108856201171875,116.63,1055611,1.06,,,,
2023-07-26,17.250288009643555,117.59,1487755,1.49,,,,
2023-07-27,17.396141052246094,118.59,1103785,1.1,,,,
2023-07-28,17.31658363342285,118.04,757508,0.76,,,,
2023-07-31,17.22376823425293,117.41,1032529,1.03,,,,
2023-08-01,17.02046012878418,116.03,751206,0.75,,,,
2023-08-02,16.6005859375,113.16,1442068,1.44,,,,
2023-08-03,16.5784854888916,113.01,969310,0.97,,,,
2023-08-04,16.750856399536133,114.19,1640078,1.64,,,,
2023-08-07,16.622682571411133,113.31,570979,0.57,,,,
2023-08-08,16.68014144897461,113.71,732483,0.73,,,,
2023-08-09,16.702238082885742,113.86,894636,0.89,,,,
2023-08-10,16.923229217529297,115.36,916136,0.92,,,,
2023-08-11,16.825990676879883,114.7,440203,0.44,,,,
2023-08-14,16.808311462402344,114.58,419768,0.42,,,,
2023-08-15,16.574066162109375,112.98,561409,0.56,,,,
2023-08-16,16.613845825195312,113.25,660451,0.66,,,,
2023-08-17,16.379596710205078,111.66,1774931,1.77,,,,
2023-08-18,16.476829528808594,112.32,613363,0.61,,,,
2023-08-21,16.428213119506836,111.99,925074,0.93,,,,
2023-08-22,16.432634353637695,112.02,442570,0.44,,,,
2023-08-23,16.618263244628906,113.28,450822,0.45,,,,
2023-08-24,16.666879653930664,113.62,367765,0.37,,,,
2023-08-25,16.81715202331543,114.64,496402,0.5,,,,
2023-08-28,16.830411911010742,114.73,64604,0.06,,,,
2023-08-29,17.144216537475586,116.87,654302,0.65,,,,
2023-08-30,17.029300689697266,116.09,675871,0.68,,,,
2023-08-31,16.954166412353516,115.57,1801843,1.8,,,,
2023-09-01,16.883447647094727,115.09,469219,0.47,,,,
2023-09-04,16.635942459106445,113.4,1094513,1.09,,,,
2023-09-05,16.59616470336914,113.13,291539,0.29,,,,
2023-09-06,16.64478302001953,113.46,591806,0.59,,,,
2023-09-07,16.918806076049805,115.33,1030317,1.03,,,,
2023-09-08,16.954166412353516,115.57,564246,0.56,,,,
2023-09-11,16.98952293395996,115.81,2681649,2.68,,,,
2023-09-12,17.113277435302734,116.66,921500,0.92,,,,
2023-09-13,17.117694854736328,116.69,1569517,1.57,,,,
2023-09-14,17.36962127685547,118.41,940329,0.94,,,,
2023-09-15,17.564088821411133,119.73,3116431,3.12,,,,
2023-09-18,17.608287811279297,120.03,944422,0.94,,,,
2023-09-19,17.68784523010254,120.57,1043015,1.04,,,,
2023-09-20,17.838115692138672,121.6,1298644,1.3,,,,
2023-09-21,17.68784523010254,120.57,1345016,1.35,,,,
2023-09-22,17.506633758544922,119.34,639147,0.64,,,,
2023-09-25,17.285646438598633,117.83,480676,0.48,,,,
2023-09-26,17.237028121948242,117.5,838530,0.84,,,,
2023-09-27,17.046979904174805,116.21,851555,0.85,,,,
2023-09-28,16.98952293395996,115.81,1351980,1.35,,,,
2023-09-29,17.03813934326172,116.15,846955,0.85,,,,
2023-10-02,16.432634353637695,112.02,2182411,2.18,,,,
2023-10-03,16.224905014038086,110.6,1606529,1.61,,,,
2023-10-04,16.31330108642578,111.2,1243358,1.24,,,,
2023-10-05,16.56964683532715,112.95,873616,0.87,,,,
2023-10-06,16.613845825195312,113.25,699538,0.7,,,,
2023-10-09,16.83483123779297,114.76,877563,0.88,,,,
2023-10-10,16.967422485351562,115.66,1118696,1.12,,,,
2023-10-11,17.060237884521484,116.3,1032616,1.03,,,,
2023-10-12,16.98952293395996,115.81,1299347,1.3,,,,
2023-10-13,17.02046012878418,116.03,740251,0.74,,,,
2023-10-16,16.971843719482422,115.69,693982,0.69,,,,
2023-10-17,16.883447647094727,115.09,743605,0.74,,,,
2023-10-18,16.777374267578125,114.37,1958664,1.96,,,,
2023-10-19,16.821571350097656,114.67,766584,0.77,,,,
2023-10-20,16.423791885375977,111.96,1735755,1.74,,,,
2023-10-23,16.348657608032227,111.45,771224,0.77,,,,
2023-10-24,15.968560218811035,108.85,2053244,2.05,,,,
2023-10-25,15.862483978271484,108.13,1180939,1.18,,,,
2023-10-26,15.79619026184082,107.68,1121719,1.12,,,,
2023-10-27,15.818289756774902,107.83,1114905,1.11,,,,
2023-10-30,15.897846221923828,108.37,1171976,1.17,,,,
2023-10-31,15.703372955322266,107.05,1534439,1.53,,,,
2023-11-01,16.101152420043945,109.76,1296264,1.3,,,,
2023-11-02,16.392854690551758,111.75,1056776,1.06,,,,
2023-11-03,16.419374465942383,111.93,1040367,1.04,,,,
2023-11-06,16.30004119873047,111.11,891074,0.89,,,,
2023-11-07,16.26910400390625,110.9,569457,0.57,,,,
2023-11-08,16.30004119873047,111.11,3116055,3.12,,,,
2023-11-09,16.622682571411133,113.31,1130240,1.13,,,,
2023-11-10,16.459152221679688,112.2,1023976,1.02,,,,
2023-11-13,16.609424591064453,113.22,621452,0.62,,,,
2023-11-14,16.746435165405273,114.16,1000269,1.0,,,,
2023-11-15,16.764116287231445,114.28,929946,0.93,,,,
2023-11-16,16.90996551513672,115.27,1243261,1.24,,,,
2023-11-17,17.31658363342285,118.04,2709787,2.71,,,,
2023-11-20,17.170732498168945,117.05,1778867,1.78,,,,
2023-11-21,16.940906524658203,115.48,1427100,1.43,,,,
2023-11-22,17.073495864868164,116.39,1289685,1.29,,,,
2023-11-23,16.666879653930664,113.62,2065027,2.07,,,,
2023-11-24,16.649200439453125,113.49,1024832,1.02,,,,
2023-11-27,16.803892135620117,114.55,1257147,1.26,,,,
2023-11-28,16.883447647094727,115.09,1282643,1.28,,,,
2023-11-29,16.883447647094727,115.09,1016806,1.02,,,,
2023-11-30,16.958585739135742,115.6,1906732,1.91,,,,
2023-12-01,17.060237884521484,116.3,894774,0.89,,,,
2023-12-04,17.166311264038086,117.02,670956,0.67,,,,
2023-12-05,17.175153732299805,117.08,1033671,1.03,,,,
2023-12-06,17.29006576538086,117.86,1622463,1.62,,,,
2023-12-07,17.387300491333008,118.53,1215009,1.22,,,,
2023-12-08,17.449174880981445,118.95,880383,0.88,,,,
2023-12-11,17.32542610168457,118.1,1415880,1.42,,,,
2023-12-12,17.343103408813477,118.22,1262956,1.26,,,,
2023-12-13,17.312164306640625,118.01,2957727,2.96,,,,
2023-12-14,17.237028121948242,117.5,1761698,1.76,,,,
2023-12-15,17.259124755859375,117.65,2804864,2.8,,,,
2023-12-18,17.117694854736328,116.69,1662580,1.66,,,,
2023-12-19,17.18840980529785,117.17,4158031,4.16,,,,
2023-12-20,17.117694854736328,116.69,914988,0.91,,,,
2023-12-21,17.060237884521484,116.3,614183,0.61,,,,
2023-12-22,17.108856201171875,116.63,684330,0.68,,,,
2023-12-27,17.016042709350586,116.0,1369404,1.37,,,,
2023-12-28,16.793697357177734,114.48,4194350,4.19,,,,
2023-12-29,16.752859115600586,114.2,634492,0.63,,,,
